"name","film_title","frequency","revenue"
"English             ","Bucket Brotherhood","34","150.72"
"English             ","Rocketeer Mother","33","97.72"
"English             ","Grit Clockwork","32","97.72"
"English             ","Forward Temple","32","102.74"
"English             ","Ridgemont Submarine","32","110.72"
"English             ","Juggler Hardly","32","86.71"
"English             ","Scalawag Duck","32","157.71"
"English             ","Rush Goodfellas","31","81.72"
"English             ","Hobbit Alien","31","68.74"
"English             ","Robbers Joon","31","85.74"
"English             ","Wife Turn","31","198.73"
"English             ","Network Peak","31","116.73"
"English             ","Apache Divine","31","160.72"
"English             ","Goodfellas Salute","31","164.75"
"English             ","Zorro Ark","31","199.72"
"English             ","Timberland Sky","31","102.74"
"English             ","Suspects Quills","30","118.73"
"English             ","Pulp Beverly","30","121.74"
"English             ","Witches Panic","30","146.75"
"English             ","Frost Head","30","74.72"
"English             ","Married Go","30","84.74"
"English             ","Massacre Usual","30","149.75"
"English             ","Shock Cabin","30","96.71"
"English             ","Rugrats Shakespeare","30","67.72"
"English             ","Muscle Bright","30","86.73"
"English             ","English Bulworth","30","99.74"
"English             ","Cat Coneheads","30","159.73"
"English             ","Harry Idaho","30","177.73"
"English             ","Dogma Family","30","168.72"
"English             ","Idols Snatchers","30","88.76"
"English             ","Butterfly Chocolat","30","108.74"
"English             ","Graffiti Love","30","67.74"
"English             ","Talented Homicide","29","34.76"
"English             ","Moon Bunch","29","35.74"
"English             ","Family Sweet","29","60.73"
"English             ","Bingo Talented","29","119.75"
"English             ","Confidential Interview","29","136.76"
"English             ","Enemy Odds","29","159.75"
"English             ","Deer Virginian","29","78.76"
"English             ","Gleaming Jawbreaker","29","125.72"
"English             ","Virginian Pluto","29","47.75"
"English             ","Greatest North","29","103.73"
"English             ","Titans Jerk","29","186.73"
"English             ","Videotape Arsenic","29","148.76"
"English             ","Boogie Amelie","29","140.74"
"English             ","Storm Happiness","29","42.74"
"English             ","Sweethearts Suspects","29","93.73"
"English             ","Gilmore Boiled","28","52.76"
"English             ","Saturday Lambs","28","190.74"
"English             ","Trip Newton","28","135.74"
"English             ","Voyage Legally","28","42.75"
"English             ","Story Side","28","35.74"
"English             ","Fatal Haunted","28","92.77"
"English             ","Expendable Stallion","28","94.74"
"English             ","Giant Troopers","28","100.74"
"English             ","Closer Bang","28","152.76"
"English             ","Roses Treasure","28","137.77"
"English             ","Handicap Boondock","28","50.76"
"English             ","Invasion Cyclone","27","100.74"
"English             ","Goldmine Tycoon","27","43.76"
"English             ","Wardrobe Phantom","27","80.77"
"English             ","Blackout Private","27","78.77"
"English             ","Gangs Pride","27","95.78"
"English             ","Lose Inch","27","77.74"
"English             ","Telegraph Voyage","27","215.75"
"English             ","Lies Treatment","27","131.76"
"English             ","Chance Resurrection","27","124.76"
"English             ","Horror Reign","27","77.75"
"English             ","Loathing Legally","27","62.74"
"English             ","Primary Glass","27","36.73"
"English             ","Dorado Notting","27","140.78"
"English             ","Curtain Videotape","27","34.77"
"English             ","Movie Shakespeare","27","125.78"
"English             ","Operation Operation","27","80.75"
"English             ","Swarm Gold","27","64.77"
"English             ","None Spiking","27","79.75"
"English             ","Camelot Vacation","27","93.76"
"English             ","Princess Giant","27","121.77"
"English             ","Detective Vision","27","62.76"
"English             ","Torque Bound","27","169.76"
"English             ","Forrester Comancheros","27","141.74"
"English             ","Dancing Fever","27","49.76"
"English             ","Range Moonwalker","27","158.77"
"English             ","Spy Mile","27","94.73"
"English             ","Brotherhood Blanket","26","98.77"
"English             ","Pelican Comforts","26","165.77"
"English             ","Hyde Doctor","26","95.76"
"English             ","Fantasy Troopers","26","35.79"
"English             ","Hanky October","26","104.77"
"English             ","Metropolis Coma","26","116.76"
"English             ","Island Exorcist","26","76.77"
"English             ","Pity Bound","26","138.77"
"English             ","Westward Seabiscuit","26","36.75"
"English             ","Disturbing Scarface","26","77.77"
"English             ","Durham Panky","26","132.76"
"English             ","Contact Anonymous","26","78.76"
"English             ","Stagecoach Armageddon","26","138.77"
"English             ","Malkovich Pet","26","75.77"
"English             ","Velvet Terminator","26","152.77"
"English             ","Alaska Phantom","26","37.77"
